trigger,micro,shield_rate
AS,0,1.0
AS,1,1.0
AS,2,1.0
AS,3,0.0
AS,4,1.0
AS,5,1.0
AS,6,1.0
AS,7,1.0
AS,8,0.0
AS,9,1.0
AS,10,0.0
AS,11,0.0
AS,12,0.0
AS,13,1.0
AS,14,1.0
AS,15,0.0
AS,16,1.0
AS,17,1.0
AS,18,0.0
AS,19,1.0
AS,20,1.0
AS,21,1.0
AS,22,0.0
AS,23,0.0
AS,24,1.0
AS,25,0.0
AS,26,1.0
AS,27,1.0
AS,28,0.0
AS,29,1.0
AS,30,1.0
AS,31,1.0
AS,32,0.0
AS,33,0.0
AS,34,0.0
AS,35,1.0
AS,36,1.0
AS,37,0.0
AS,38,1.0
AS,39,1.0
AS,40,1.0
AS,41,1.0
AS,42,1.0
AS,43,0.0
AS,44,1.0
AS,45,1.0
AS,46,0.0
AS,47,1.0
AS,48,0.0
AS,49,0.0
AS,50,1.0
AS,51,1.0
AS,52,1.0
AS,53,0.0
AS,54,1.0
AS,55,0.0
AS,56,1.0
AS,57,1.0
AS,58,0.0
AS,59,1.0
AS,60,0.0
AS,61,1.0
AS,62,0.0
AS,63,0.0
AS,64,1.0
AS,65,1.0
AS,66,0.0
AS,67,1.0
AS,68,0.0
AS,69,1.0
AS,70,1.0
AS,71,0.0
AS,72,0.0
AS,73,0.0
AS,74,1.0
AS,75,0.0
AS,76,1.0
AS,77,0.0
AS,78,1.0
AS,79,1.0
AS,80,1.0
AS,81,1.0
AS,82,1.0
AS,83,0.0
AS,84,1.0
AS,85,1.0
AS,86,1.0
AS,87,0.0
AS,88,1.0
AS,89,0.0
AS,90,1.0
AS,91,0.0
AS,92,1.0
AS,93,1.0
AS,94,1.0
AS,95,0.0
AS,96,1.0
AS,97,1.0
AS,98,1.0
AS,99,0.0
AS,100,1.0
AS,101,0.0
AS,102,0.0
AS,103,1.0
AS,104,1.0
AS,105,1.0
AS,106,1.0
AS,107,1.0
AS,108,1.0
AS,109,1.0
AS,110,1.0
AS,111,0.0
AS,112,1.0
AS,113,1.0
AS,114,1.0
AS,115,1.0
AS,116,0.0
AS,117,1.0
AS,118,0.0
AS,119,1.0
AS,120,1.0
AS,121,1.0
AS,122,0.0
AS,123,1.0
AS,124,0.0
AS,125,0.0
AS,126,1.0
AS,127,1.0
AS,128,1.0
AS,129,1.0
AS,130,1.0
AS,131,1.0
AS,132,0.0
AS,133,1.0
AS,134,1.0
AS,135,0.0
AS,136,0.0
AS,137,1.0
AS,138,1.0
AS,139,1.0
AS,140,0.0
AS,141,1.0
AS,142,0.0
AS,143,1.0
AS,144,1.0
AS,145,1.0
AS,146,0.0
AS,147,0.0
AS,148,1.0
AS,149,1.0
AS,150,1.0
AS,151,1.0
AS,152,0.0
AS,153,1.0
AS,154,1.0
AS,155,1.0
AS,156,1.0
AS,157,1.0
AS,158,1.0
AS,159,1.0
AS,160,0.0
AS,161,0.0
AS,162,1.0
AS,163,1.0
AS,164,0.0
AS,165,0.0
AS,166,1.0
AS,167,0.0
AS,168,1.0
AS,169,0.0
AS,170,0.0
AS,171,0.0
AS,172,1.0
AS,173,1.0
AS,174,1.0
AS,175,0.0
AS,176,0.0
AS,177,0.0
AS,178,1.0
AS,179,1.0
AS,180,1.0
AS,181,1.0
AS,182,0.0
AS,183,1.0
AS,184,1.0
AS,185,1.0
AS,186,1.0
AS,187,1.0
AS,188,1.0
AS,189,0.0
AS,190,1.0
AS,191,0.0
AS,192,1.0
AS,193,0.0
AS,194,0.0
AS,195,0.0
AS,196,0.0
AS,197,1.0
AS,198,0.0
AS,199,1.0
AS,200,1.0
AS,201,1.0
AS,202,1.0
AS,203,1.0
AS,204,1.0
AS,205,1.0
AS,206,1.0
AS,207,0.0
AS,208,1.0
AS,209,0.0
AS,210,1.0
AS,211,1.0
AS,212,1.0
AS,213,1.0
AS,214,1.0
AS,215,1.0
AS,216,0.0
AS,217,1.0
AS,218,0.0
AS,219,1.0
AS,220,0.0
AS,221,1.0
AS,222,1.0
AS,223,1.0
AS,224,0.0
AS,225,0.0
AS,226,1.0
AS,227,1.0
AS,228,1.0
AS,229,0.0
AS,230,1.0
AS,231,1.0
AS,232,1.0
AS,233,1.0
AS,234,1.0
AS,235,1.0
AS,236,1.0
AS,237,1.0
AS,238,0.0
AS,239,1.0
AS,240,0.0
AS,241,0.0
AS,242,1.0
AS,243,0.0
AS,244,1.0
AS,245,1.0
AS,246,1.0
AS,247,0.0
AS,248,1.0
AS,249,1.0
AS,250,1.0
AS,251,1.0
AS,252,1.0
AS,253,0.0
AS,254,0.0
AS,255,1.0
AS,256,1.0
AS,257,1.0
AS,258,1.0
AS,259,0.0
AS,260,1.0
AS,261,0.0
AS,262,0.0
AS,263,1.0
AS,264,1.0
AS,265,0.0
AS,266,1.0
AS,267,1.0
AS,268,1.0
AS,269,1.0
AS,270,0.0
AS,271,1.0
AS,272,1.0
AS,273,1.0
AS,274,1.0
AS,275,0.0
AS,276,0.0
AS,277,1.0
AS,278,0.0
AS,279,1.0
AS,280,1.0
AS,281,0.0
AS,282,0.0
AS,283,1.0
AS,284,1.0
