trigger,micro,n_candidates,n_executed
AS,0,16,1
AS,1,16,1
AS,2,16,1
AS,3,16,1
AS,4,16,1
AS,5,16,1
AS,6,16,1
AS,7,16,1
AS,8,16,1
AS,9,16,1
AS,10,16,1
AS,11,16,1
AS,12,16,1
AS,13,16,1
AS,14,16,1
AS,15,16,1
AS,16,16,1
AS,17,16,1
AS,18,16,1
AS,19,16,1
AS,20,16,1
AS,21,16,1
AS,22,16,1
AS,23,16,1
AS,24,16,1
AS,25,16,1
AS,26,16,1
AS,27,16,1
AS,28,16,1
AS,29,16,1
AS,30,16,1
AS,31,16,1
AS,32,16,1
AS,33,16,1
AS,34,16,1
AS,35,16,1
AS,36,16,1
AS,37,16,1
AS,38,16,1
AS,39,16,1
AS,40,16,1
AS,41,16,1
AS,42,16,1
AS,43,16,1
AS,44,16,1
AS,45,16,1
AS,46,16,1
AS,47,16,1
AS,48,16,1
AS,49,16,1
AS,50,16,1
AS,51,16,1
AS,52,16,1
AS,53,16,1
AS,54,16,1
AS,55,16,1
AS,56,16,1
AS,57,16,1
AS,58,16,1
AS,59,16,1
AS,60,16,1
AS,61,16,1
AS,62,16,1
AS,63,16,1
AS,64,16,1
AS,65,16,1
AS,66,16,1
AS,67,16,1
AS,68,16,1
AS,69,16,1
AS,70,16,1
AS,71,16,1
AS,72,16,1
AS,73,16,1
AS,74,16,1
AS,75,16,1
AS,76,16,1
AS,77,16,1
AS,78,16,1
AS,79,16,1
AS,80,16,1
AS,81,16,1
AS,82,16,1
AS,83,16,1
AS,84,16,1
AS,85,16,1
AS,86,16,1
AS,87,16,1
AS,88,16,1
AS,89,16,1
AS,90,16,1
AS,91,16,1
AS,92,16,1
AS,93,16,1
AS,94,16,1
AS,95,16,1
AS,96,16,1
AS,97,16,1
AS,98,16,1
AS,99,16,1
AS,100,16,1
AS,101,16,1
AS,102,16,1
AS,103,16,1
AS,104,16,1
AS,105,16,1
AS,106,16,1
AS,107,16,1
AS,108,16,1
AS,109,16,1
AS,110,16,1
AS,111,16,1
AS,112,16,1
AS,113,16,1
AS,114,16,1
AS,115,16,1
AS,116,16,1
AS,117,16,1
AS,118,16,1
AS,119,16,1
AS,120,16,1
AS,121,16,1
AS,122,16,1
AS,123,16,1
AS,124,16,1
AS,125,16,1
AS,126,16,1
AS,127,16,1
AS,128,16,1
AS,129,16,1
AS,130,16,1
AS,131,16,1
AS,132,16,1
AS,133,16,1
AS,134,16,1
AS,135,16,1
AS,136,16,1
AS,137,16,1
AS,138,16,1
AS,139,16,1
AS,140,16,1
AS,141,16,1
AS,142,16,1
AS,143,16,1
AS,144,16,1
AS,145,16,1
AS,146,16,1
AS,147,16,1
AS,148,16,1
AS,149,16,1
AS,150,16,1
AS,151,16,1
AS,152,16,1
AS,153,16,1
AS,154,16,1
AS,155,16,1
AS,156,16,1
AS,157,16,1
AS,158,16,1
AS,159,16,1
AS,160,16,1
AS,161,16,1
AS,162,16,1
AS,163,16,1
AS,164,16,1
AS,165,16,1
AS,166,16,1
AS,167,16,1
AS,168,16,1
AS,169,16,1
AS,170,16,1
AS,171,16,1
AS,172,16,1
AS,173,16,1
AS,174,16,1
AS,175,16,1
AS,176,16,1
AS,177,16,1
AS,178,16,1
AS,179,16,1
AS,180,16,1
AS,181,16,1
AS,182,16,1
AS,183,16,1
AS,184,16,1
AS,185,16,1
AS,186,16,1
AS,187,16,1
AS,188,16,1
AS,189,16,1
AS,190,16,1
AS,191,16,1
AS,192,16,1
AS,193,16,1
AS,194,16,1
AS,195,16,1
AS,196,16,1
AS,197,16,1
AS,198,16,1
AS,199,16,1
AS,200,16,1
AS,201,16,1
AS,202,16,1
AS,203,16,1
AS,204,16,1
AS,205,16,1
AS,206,16,1
AS,207,16,1
AS,208,16,1
AS,209,16,1
AS,210,16,1
AS,211,16,1
AS,212,16,1
AS,213,16,1
AS,214,16,1
AS,215,16,1
AS,216,16,1
AS,217,16,1
AS,218,16,1
AS,219,16,1
AS,220,16,1
AS,221,16,1
AS,222,16,1
AS,223,16,1
AS,224,16,1
AS,225,16,1
AS,226,16,1
AS,227,16,1
AS,228,16,1
AS,229,16,1
AS,230,16,1
AS,231,16,1
AS,232,16,1
AS,233,16,1
AS,234,16,1
